"typeId","typeName","groupId","groupName","rank"
"3300","Gunnery","255","Gunnery","1"
"3301","Small Hybrid Turret","255","Gunnery","1"
"3302","Small Projectile Turret","255","Gunnery","1"
"3303","Small Energy Turret","255","Gunnery","1"
"3304","Medium Hybrid Turret","255","Gunnery","3"
"3305","Medium Projectile Turret","255","Gunnery","3"
"3306","Medium Energy Turret","255","Gunnery","3"
"3307","Large Hybrid Turret","255","Gunnery","5"
"3308","Large Projectile Turret","255","Gunnery","5"
"3309","Large Energy Turret","255","Gunnery","5"
"3310","Rapid Firing","255","Gunnery","2"
"3311","Sharpshooter","255","Gunnery","2"
"3312","Motion Prediction","255","Gunnery","2"
"3315","Surgical Strike","255","Gunnery","4"
"3316","Controlled Bursts","255","Gunnery","2"
"3317","Trajectory Analysis","255","Gunnery","5"
"11082","Small Railgun Specialization","255","Gunnery","3"
"11083","Small Beam Laser Specialization","255","Gunnery","3"
"11084","Small Autocannon Specialization","255","Gunnery","3"
"12201","Small Artillery Specialization","255","Gunnery","3"
"12202","Medium Artillery Specialization","255","Gunnery","5"
"12203","Large Artillery Specialization","255","Gunnery","8"
"12204","Medium Beam Laser Specialization","255","Gunnery","5"
"12205","Large Beam Laser Specialization","255","Gunnery","8"
"12206","Medium Railgun Specialization","255","Gunnery","5"
"12207","Large Railgun Specialization","255","Gunnery","8"
"12208","Medium Autocannon Specialization","255","Gunnery","5"
"12209","Large Autocannon Specialization","255","Gunnery","8"
"12210","Small Blaster Specialization","255","Gunnery","3"
"12211","Medium Blaster Specialization","255","Gunnery","5"
"12212","Large Blaster Specialization","255","Gunnery","8"
"12213","Small Pulse Laser Specialization","255","Gunnery","3"
"12214","Medium Pulse Laser Specialization","255","Gunnery","5"
"12215","Large Pulse Laser Specialization","255","Gunnery","8"
"20327","Capital Energy Turret","255","Gunnery","7"
"21666","Capital Hybrid Turret","255","Gunnery","7"
"21667","Capital Projectile Turret","255","Gunnery","7"
"22043","Tactical Weapon Reconfiguration","255","Gunnery","8"
"24563","Doomsday Operation","255","Gunnery","14"
"41403","Capital Autocannon Specialization","255","Gunnery","10"
"41404","Capital Artillery Specialization","255","Gunnery","10"
"41405","Capital Blaster Specialization","255","Gunnery","10"
"41406","Capital Railgun Specialization","255","Gunnery","10"
"41407","Capital Pulse Laser Specialization","255","Gunnery","10"
"41408","Capital Beam Laser Specialization","255","Gunnery","10"
"41537","Doomsday Rapid Firing","255","Gunnery","14"
"3319","Missile Launcher Operation","256","Missiles","1"
"3320","Rockets","256","Missiles","1"
"3321","Light Missiles","256","Missiles","2"
"3322","Auto-Targeting Missiles","256","Missiles","3"
"3323","Defender Missiles","256","Missiles","2"
"3324","Heavy Missiles","256","Missiles","3"
"3325","Torpedoes","256","Missiles","4"
"3326","Cruise Missiles","256","Missiles","5"
"12441","Missile Bombardment","256","Missiles","2"
"12442","Missile Projection","256","Missiles","4"
"20209","Rocket Specialization","256","Missiles","3"
"20210","Light Missile Specialization","256","Missiles","3"
"20211","Heavy Missile Specialization","256","Missiles","5"
"20212","Cruise Missile Specialization","256","Missiles","8"
"20213","Torpedo Specialization","256","Missiles","8"
"20312","Guided Missile Precision","256","Missiles","5"
"20314","Target Navigation Prediction","256","Missiles","2"
"20315","Warhead Upgrades","256","Missiles","5"
"21071","Rapid Launch","256","Missiles","2"
"21668","XL Torpedoes","256","Missiles","7"
"25718","Heavy Assault Missile Specialization","256","Missiles","5"
"25719","Heavy Assault Missiles","256","Missiles","3"
"28073","Bomb Deployment","256","Missiles","4"
"32435","XL Cruise Missiles","256","Missiles","7"
"41409","XL Torpedo Specialization","256","Missiles","10"
"41410","XL Cruise Missile Specialization","256","Missiles","10"
"3184","ORE Industrial","257","Spaceship Command","4"
"3327","Spaceship Command","257","Spaceship Command","1"
"3328","Gallente Frigate","257","Spaceship Command","2"
"3329","Minmatar Frigate","257","Spaceship Command","2"
"3330","Caldari Frigate","257","Spaceship Command","2"
"3331","Amarr Frigate","257","Spaceship Command","2"
"3332","Gallente Cruiser","257","Spaceship Command","5"
"3333","Minmatar Cruiser","257","Spaceship Command","5"
"3334","Caldari Cruiser","257","Spaceship Command","5"
"3335","Amarr Cruiser","257","Spaceship Command","5"
"3336","Gallente Battleship","257","Spaceship Command","8"
"3337","Minmatar Battleship","257","Spaceship Command","8"
"3338","Caldari Battleship","257","Spaceship Command","8"
"3339","Amarr Battleship","257","Spaceship Command","8"
"3340","Gallente Industrial","257","Spaceship Command","4"
"3341","Minmatar Industrial","257","Spaceship Command","4"
"3342","Caldari Industrial","257","Spaceship Command","4"
"3343","Amarr Industrial","257","Spaceship Command","4"
"3344","Gallente Titan","257","Spaceship Command","16"
"3345","Minmatar Titan","257","Spaceship Command","16"
"3346","Caldari Titan","257","Spaceship Command","16"
"3347","Amarr Titan","257","Spaceship Command","16"
"12092","Interceptors","257","Spaceship Command","4"
"12093","Covert Ops","257","Spaceship Command","4"
"12095","Assault Frigates","257","Spaceship Command","4"
"12096","Logistics Cruisers","257","Spaceship Command","6"
"12098","Interdictors","257","Spaceship Command","5"
"16591","Heavy Assault Cruisers","257","Spaceship Command","6"
"17940","Mining Barge","257","Spaceship Command","4"
"19719","Transport Ships","257","Spaceship Command","6"
"20342","Advanced Spaceship Command","257","Spaceship Command","5"
"20524","Amarr Freighter","257","Spaceship Command","10"
"20525","Amarr Dreadnought","257","Spaceship Command","12"
"20526","Caldari Freighter","257","Spaceship Command","10"
"20527","Gallente Freighter","257","Spaceship Command","10"
"20528","Minmatar Freighter","257","Spaceship Command","10"
"20530","Caldari Dreadnought","257","Spaceship Command","12"
"20531","Gallente Dreadnought","257","Spaceship Command","12"
"20532","Minmatar Dreadnought","257","Spaceship Command","12"
"20533","Capital Ships","257","Spaceship Command","14"
"22551","Exhumers","257","Spaceship Command","5"
"22761","Recon Ships","257","Spaceship Command","6"
"23950","Command Ships","257","Spaceship Command","8"
"24311","Amarr Carrier","257","Spaceship Command","14"
"24312","Caldari Carrier","257","Spaceship Command","14"
"24313","Gallente Carrier","257","Spaceship Command","14"
"24314","Minmatar Carrier","257","Spaceship Command","14"
"28374","Capital Industrial Ships","257","Spaceship Command","12"
"28609","Heavy Interdiction Cruisers","257","Spaceship Command","6"
"28615","Electronic Attack Ships","257","Spaceship Command","4"
"28656","Black Ops","257","Spaceship Command","10"
"28667","Marauders","257","Spaceship Command","10"
"29029","Jump Freighters","257","Spaceship Command","14"
"29637","Industrial Command Ships","257","Spaceship Command","8"
"30650","Amarr Strategic Cruiser","257","Spaceship Command","5"
"30651","Caldari Strategic Cruiser","257","Spaceship Command","5"
"30652","Gallente Strategic Cruiser","257","Spaceship Command","5"
"30653","Minmatar Strategic Cruiser","257","Spaceship Command","5"
"32918","Mining Frigate","257","Spaceship Command","2"
"33091","Amarr Destroyer","257","Spaceship Command","2"
"33092","Caldari Destroyer","257","Spaceship Command","2"
"33093","Gallente Destroyer","257","Spaceship Command","2"
"33094","Minmatar Destroyer","257","Spaceship Command","2"
"33095","Amarr Battlecruiser","257","Spaceship Command","6"
"33096","Caldari Battlecruiser","257","Spaceship Command","6"
"33097","Gallente Battlecruiser","257","Spaceship Command","6"
"33098","Minmatar Battlecruiser","257","Spaceship Command","6"
"33856","Expedition Frigates","257","Spaceship Command","4"
"34327","ORE Freighter","257","Spaceship Command","9"
"34390","Amarr Tactical Destroyer","257","Spaceship Command","3"
"34533","Minmatar Tactical Destroyer","257","Spaceship Command","3"
"35680","Caldari Tactical Destroyer","257","Spaceship Command","3"
"35685","Gallente Tactical Destroyer","257","Spaceship Command","3"
"37615","Command Destroyers","257","Spaceship Command","6"
"40328","Logistics Frigates","257","Spaceship Command","4"
"3348","Leadership","258","Fleet Support","1"
"3349","Skirmish Command","258","Fleet Support","2"
"3350","Shield Command","258","Fleet Support","2"
"3351","Shield Command Specialist","258","Fleet Support","5"
"3352","Information Command Specialist","258","Fleet Support","5"
"3354","Command Burst Specialist","258","Fleet Support","6"
"11569","Armored Command Specialist","258","Fleet Support","5"
"11572","Skirmish Command Specialist","258","Fleet Support","5"
"11574","Wing Command","258","Fleet Support","8"
"20494","Armored Command","258","Fleet Support","2"
"20495","Information Command","258","Fleet Support","2"
"22536","Mining Foreman","258","Fleet Support","2"
"22552","Mining Director","258","Fleet Support","5"
"24764","Fleet Command","258","Fleet Support","12"
"43728","Spatial Phenomena Generation","258","Fleet Support","10"
"3363","Corporation Management","266","Corporation Management","1"
"3368","Diplomatic Relations","266","Corporation Management","2"
"3731","Megacorp Management","266","Corporation Management","3"
"3732","Empire Control","266","Corporation Management","5"
"12241","Sovereignty","266","Corporation Management","8"
"3380","Industry","268","Production","1"
"3387","Mass Production","268","Production","2"
"3388","Advanced Industry","268","Production","3"
"3395","Advanced Small Ship Construction","268","Production","2"
"3396","Advanced Industrial Ship Construction","268","Production","3"
"3397","Advanced Medium Ship Construction","268","Production","5"
"3398","Advanced Large Ship Construction","268","Production","8"
"3400","Outpost Construction","268","Production","16"
